__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
MEMSetGroupIDForExpHeap = .text:0x800CC8C4; // type:function size:0x50 scope:global
MEMCreateFrmHeapEx = .text:0x800CC914; // type:function size:0x84 scope:global
MEMDestroyFrmHeap = .text:0x800CC998; // type:function size:0x30 scope:global
MEMAllocFromFrmHeapEx = .text:0x800CC9C8; // type:function size:0x120 scope:global
MEMFreeToFrmHeap = .text:0x800CCAE8; // type:function size:0xA0 scope:global
AllocatorAllocForExpHeap_ = .text:0x800CCB88; // type:function size:0x10 scope:local
AllocatorFreeForExpHeap_ = .text:0x800CCB98; // type:function size:0x8 scope:local
AllocatorAllocForOSHeap_ = .text:0x800CCBA0; // type:function size:0x8 scope:local
AllocatorFreeForOSHeap_ = .text:0x800CCBA8; // type:function size:0x8 scope:local
MEMAllocFromAllocator = .text:0x800CCBB0; // type:function size:0x10 scope:global
MEMFreeToAllocator = .text:0x800CCBC0; // type:function size:0x10 scope:global
MEMInitAllocatorForExpHeap = .text:0x800CCBD0; // type:function size:0x1C scope:global
MEMInitAllocatorForOSHeap = .text:0x800CCBEC; // type:function size:0x1C scope:global
MEMInitList = .text:0x800CCC08; // type:function size:0x18 scope:global
MEMAppendListObject = .text:0x800CCC20; // type:function size:0x70 scope:global
MEMRemoveListObject = .text:0x800CCC90; // type:function size:0x6C scope:global
MEMGetNextListObject = .text:0x800CCCFC; // type:function size:0x20 scope:global
EUARTInit = .text:0x800CCD1C; // type:function size:0xFC scope:global
InitializeUART = .text:0x800CCE18; // type:function size:0x48 scope:global
WriteUARTN = .text:0x800CCE60; // type:function size:0x22C scope:global
ISFS_OpenLib = .text:0x800CD08C; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x800CD1B4; // type:function size:0x168 scope:local
ISFS_CreateDir = .text:0x800CD31C; // type:function size:0xF4 scope:global
ISFS_CreateDirAsync = .text:0x800CD410; // type:function size:0xF4 scope:global
ISFS_ReadDir = .text:0x800CD504; // type:function size:0x154 scope:global
ISFS_ReadDirAsync = .text:0x800CD658; // type:function size:0x148 scope:global
ISFS_GetAttr = .text:0x800CD7A0; // type:function size:0x158 scope:global
ISFS_GetAttrAsync = .text:0x800CD8F8; // type:function size:0x134 scope:global
ISFS_Delete = .text:0x800CDA2C; // type:function size:0xD8 scope:global
ISFS_DeleteAsync = .text:0x800CDB04; // type:function size:0xD0 scope:global
ISFS_Rename = .text:0x800CDBD4; // type:function size:0x104 scope:global
ISFS_RenameAsync = .text:0x800CDCD8; // type:function size:0x104 scope:global
ISFS_GetUsage = .text:0x800CDDDC; // type:function size:0x138 scope:global
ISFS_CreateFile = .text:0x800CDF14; // type:function size:0xF4 scope:global
ISFS_CreateFileAsync = .text:0x800CE008; // type:function size:0xF4 scope:global
ISFS_Open = .text:0x800CE0FC; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x800CE1C4; // type:function size:0xB8 scope:global
ISFS_GetFileStats = .text:0x800CE27C; // type:function size:0x34 scope:global
ISFS_SeekAsync = .text:0x800CE2B0; // type:function size:0x8C scope:global
ISFS_Read = .text:0x800CE33C; // type:function size:0x20 scope:global
ISFS_ReadAsync = .text:0x800CE35C; // type:function size:0xA4 scope:global
ISFS_Write = .text:0x800CE400; // type:function size:0x20 scope:global
ISFS_WriteAsync = .text:0x800CE420; // type:function size:0xA4 scope:global
ISFS_Close = .text:0x800CE4C4; // type:function size:0x4 scope:global
ISFS_CloseAsync = .text:0x800CE4C8; // type:function size:0x84 scope:global
ISFS_ShutdownAsync = .text:0x800CE54C; // type:function size:0x90 scope:global
IPCInit = .text:0x800CE5DC; // type:function size:0x4C scope:global
IPCReadReg = .text:0x800CE628; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x800CE638; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x800CE648; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x800CE650; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x800CE658; // type:function size:0x8 scope:global
strnlen = .text:0x800CE660; // type:function size:0x2C scope:global
IpcReplyHandler = .text:0x800CE68C; // type:function size:0x258 scope:local
IPCInterruptHandler = .text:0x800CE8E4; // type:function size:0x1B8 scope:local
IPCCltInit = .text:0x800CEA9C; // type:function size:0xB4 scope:global
__ios_Ipc2 = .text:0x800CEB50; // type:function size:0x24C scope:local
IOS_OpenAsync = .text:0x800CED9C; // type:function size:0x118 scope:global
IOS_Open = .text:0x800CEEB4; // type:function size:0x120 scope:global
IOS_CloseAsync = .text:0x800CEFD4; // type:function size:0xC0 scope:global
IOS_Close = .text:0x800CF094; // type:function size:0xA8 scope:global
IOS_ReadAsync = .text:0x800CF13C; // type:function size:0x100 scope:global
IOS_Read = .text:0x800CF23C; // type:function size:0x108 scope:global
IOS_WriteAsync = .text:0x800CF344; // type:function size:0x100 scope:global
IOS_Write = .text:0x800CF444; // type:function size:0x108 scope:global
IOS_SeekAsync = .text:0x800CF54C; // type:function size:0xE0 scope:global
IOS_IoctlAsync = .text:0x800CF62C; // type:function size:0x138 scope:global
IOS_Ioctl = .text:0x800CF764; // type:function size:0x130 scope:global
__ios_Ioctlv = .text:0x800CF894; // type:function size:0x13C scope:local
IOS_IoctlvAsync = .text:0x800CF9D0; // type:function size:0xE4 scope:global
IOS_Ioctlv = .text:0x800CFAB4; // type:function size:0xDC scope:global
IOS_IoctlvReboot = .text:0x800CFB90; // type:function size:0xE8 scope:global
iosCreateHeap = .text:0x800CFC78; // type:function size:0x130 scope:global
__iosAlloc = .text:0x800CFDA8; // type:function size:0x204 scope:global
iosAllocAligned = .text:0x800CFFAC; // type:function size:0x4 scope:global
iosFree = .text:0x800CFFB0; // type:function size:0x1EC scope:global
IPCiProfInit = .text:0x800D019C; // type:function size:0xB8 scope:global
IPCiProfQueueReq = .text:0x800D0254; // type:function size:0x80 scope:global
IPCiProfAck = .text:0x800D02D4; // type:function size:0x10 scope:global
IPCiProfReply = .text:0x800D02E4; // type:function size:0x7C scope:global
nandCreate = .text:0x800D0360; // type:function size:0x128 scope:local
NANDCreate = .text:0x800D0488; // type:function size:0x74 scope:global
NANDPrivateCreateAsync = .text:0x800D04FC; // type:function size:0x78 scope:global
NANDDelete = .text:0x800D0574; // type:function size:0xB0 scope:global
NANDPrivateDeleteAsync = .text:0x800D0624; // type:function size:0xC0 scope:global
NANDRead = .text:0x800D06E4; // type:function size:0x68 scope:global
NANDReadAsync = .text:0x800D074C; // type:function size:0x78 scope:global
NANDWrite = .text:0x800D07C4; // type:function size:0x68 scope:global
NANDWriteAsync = .text:0x800D082C; // type:function size:0x78 scope:global
NANDSeekAsync = .text:0x800D08A4; // type:function size:0xB0 scope:global
nandCreateDir = .text:0x800D0954; // type:function size:0x12C scope:local
NANDPrivateCreateDirAsync = .text:0x800D0A80; // type:function size:0x78 scope:global
nandMove = .text:0x800D0AF8; // type:function size:0x1A8 scope:local
NANDMove = .text:0x800D0CA0; // type:function size:0x64 scope:global
NANDGetLength = .text:0x800D0D04; // type:function size:0x88 scope:global
nandComposePerm = .text:0x800D0D8C; // type:function size:0x54 scope:local
nandSplitPerm = .text:0x800D0DE0; // type:function size:0x8C scope:local
nandGetStatus = .text:0x800D0E6C; // type:function size:0x154 scope:local
nandGetStatusCallback = .text:0x800D0FC0; // type:function size:0x74 scope:local
NANDPrivateGetStatusAsync = .text:0x800D1034; // type:function size:0x84 scope:global
nandOpen = .text:0x800D10B8; // type:function size:0x114 scope:local
NANDOpen = .text:0x800D11CC; // type:function size:0x8C scope:global
NANDPrivateOpen = .text:0x800D1258; // type:function size:0x8C scope:global
NANDOpenAsync = .text:0x800D12E4; // type:function size:0x78 scope:global
NANDPrivateOpenAsync = .text:0x800D135C; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x800D13D4; // type:function size:0x78 scope:local
NANDClose = .text:0x800D144C; // type:function size:0x6C scope:global
NANDCloseAsync = .text:0x800D14B8; // type:function size:0x88 scope:global
nandCloseCallback = .text:0x800D1540; // type:function size:0x5C scope:local
nandRemoveTailToken = .text:0x800D159C; // type:function size:0xD4 scope:global
nandGetHeadToken = .text:0x800D1670; // type:function size:0xD4 scope:global
nandGetRelativeName = .text:0x800D1744; // type:function size:0x98 scope:global
nandConvertPath = .text:0x800D17DC; // type:function size:0x13C scope:global
nandIsPrivatePath = .text:0x800D1918; // type:function size:0x34 scope:global
nandIsUnderPrivatePath = .text:0x800D194C; // type:function size:0x58 scope:global
nandIsInitialized = .text:0x800D19A4; // type:function size:0x14 scope:global
nandReportErrorCode = .text:0x800D19B8; // type:function size:0x4 scope:global
nandConvertErrorCode = .text:0x800D19BC; // type:function size:0xD0 scope:global
nandGenerateAbsPath = .text:0x800D1A8C; // type:function size:0xC8 scope:global
NANDInit = .text:0x800D1B54; // type:function size:0x274 scope:global
nandOnShutdown = .text:0x800D1DC8; // type:function size:0xCC scope:local
nandShutdownCallback = .text:0x800D1E94; // type:function size:0xC scope:local
NANDGetCurrentDir = .text:0x800D1EA0; // type:function size:0x7C scope:global
nandCallback = .text:0x800D1F1C; // type:function size:0xEC scope:global
nandGetType = .text:0x800D2008; // type:function size:0x2D4 scope:local
NANDPrivateGetTypeAsync = .text:0x800D22DC; // type:function size:0xF8 scope:global
nandGetTypeCallback = .text:0x800D23D4; // type:function size:0x128 scope:local
nandGetHomeDir = .text:0x800D24FC; // type:function size:0xC scope:global
NANDInitBanner = .text:0x800D2508; // type:function size:0xDC scope:global
_ES_GetDataDir = .text:0x800D25E4; // type:function size:0x9C scope:local
nandCalcUsage = .text:0x800D2680; // type:function size:0xBC scope:local
NANDCheck = .text:0x800D273C; // type:function size:0x108 scope:global
SCInit = .text:0x800D2844; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x800D28E4; // type:function size:0x11C scope:global
SCReloadConfFileAsync = .text:0x800D2A00; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x800D2B14; // type:function size:0xD0 scope:local
ReadCallbackFromReload = .text:0x800D2BE4; // type:function size:0xE8 scope:local
CloseCallbackFromReload = .text:0x800D2CCC; // type:function size:0x8C scope:local
FinishFromReload = .text:0x800D2D58; // type:function size:0x13C scope:local
CloseCallbackFromReloadError = .text:0x800D2E94; // type:function size:0x4 scope:local
ParseConfBuf = .text:0x800D2E98; // type:function size:0x24C scope:local
UnpackItem = .text:0x800D30E4; // type:function size:0x198 scope:local
DeleteItemByID = .text:0x800D327C; // type:function size:0x190 scope:local
CreateItemByID = .text:0x800D340C; // type:function size:0x278 scope:local
SCFindByteArrayItem = .text:0x800D3684; // type:function size:0xE0 scope:global
SCReplaceByteArrayItem = .text:0x800D3764; // type:function size:0x124 scope:global
SCReplaceIntegerItem = .text:0x800D3888; // type:function size:0x118 scope:local
SCFindU8Item = .text:0x800D39A0; // type:function size:0xD4 scope:global
SCFindS8Item = .text:0x800D3A74; // type:function size:0xD4 scope:global
SCFindU32Item = .text:0x800D3B48; // type:function size:0xD4 scope:global
SCReplaceU8Item = .text:0x800D3C1C; // type:function size:0x2C scope:global
__SCFlushSyncCallback = .text:0x800D3C48; // type:function size:0xC scope:local
SCFlushAsync = .text:0x800D3C54; // type:function size:0x21C scope:global
MyNandCallback = .text:0x800D3E70; // type:function size:0x338 scope:local
SCGetAspectRatio = .text:0x800D41A8; // type:function size:0x54 scope:global
SCGetDisplayOffsetH = .text:0x800D41FC; // type:function size:0x74 scope:global
SCGetIdleMode = .text:0x800D4270; // type:function size:0xC scope:global
SCGetLanguage = .text:0x800D427C; // type:function size:0x6C scope:global
SCGetProgressiveMode = .text:0x800D42E8; // type:function size:0x54 scope:global
SCGetScreenSaverMode = .text:0x800D433C; // type:function size:0x54 scope:global
SCGetSoundMode = .text:0x800D4390; // type:function size:0x64 scope:global
SCGetCounterBias = .text:0x800D43F4; // type:function size:0x40 scope:global
SCGetBtDeviceInfoArray = .text:0x800D4434; // type:function size:0xC scope:global
SCSetBtDeviceInfoArray = .text:0x800D4440; // type:function size:0xC scope:global
SCGetBtDpdSensibility = .text:0x800D444C; // type:function size:0x68 scope:global
SCGetWpadMotorMode = .text:0x800D44B4; // type:function size:0x54 scope:global
SCSetWpadMotorMode = .text:0x800D4508; // type:function size:0x8 scope:global
SCGetWpadSensorBarPosition = .text:0x800D4510; // type:function size:0x54 scope:global
SCGetWpadSpeakerVolume = .text:0x800D4564; // type:function size:0x54 scope:global
SCSetWpadSpeakerVolume = .text:0x800D45B8; // type:function size:0x8 scope:global
__SCF1 = .text:0x800D45C0; // type:function size:0x16C scope:global
SCGetProductArea = .text:0x800D472C; // type:function size:0x84 scope:global
WENCGetEncodeData = .text:0x800D47B0; // type:function size:0x2D8 scope:global
ARCInitHandle = .text:0x800D4A88; // type:function size:0xA0 scope:global
ARCOpen = .text:0x800D4B28; // type:function size:0x2A4 scope:global
ARCFastOpen = .text:0x800D4DCC; // type:function size:0x50 scope:global
ARCConvertPathToEntrynum = .text:0x800D4E1C; // type:function size:0x264 scope:global
entryToPath = .text:0x800D5080; // type:function size:0x1C8 scope:local
ARCGetStartAddrInMem = .text:0x800D5248; // type:function size:0x14 scope:global
ARCGetLength = .text:0x800D525C; // type:function size:0x8 scope:global
ARCClose = .text:0x800D5264; // type:function size:0x8 scope:global
ARCChangeDir = .text:0x800D526C; // type:function size:0x58 scope:global
ARCOpenDir = .text:0x800D52C4; // type:function size:0x7C scope:global
ARCReadDir = .text:0x800D5340; // type:function size:0xB8 scope:global
ARCCloseDir = .text:0x800D53F8; // type:function size:0x8 scope:global
noAlloc = .text:0x800D5400; // type:function size:0x30 scope:local
noFree = .text:0x800D5430; // type:function size:0x30 scope:local
OnShutdown = .text:0x800D5460; // type:function size:0x1C4 scope:local
__wpadSyncCallback = .text:0x800D5624; // type:function size:0x20 scope:local
WPADiSendData = .text:0x800D5644; // type:function size:0x1DC scope:local
WPADiRadioSensitivity = .text:0x800D5820; // type:function size:0x104 scope:local
IsControllerDataChanged = .text:0x800D5924; // type:function size:0xBAC scope:local
CheckButtonCombination = .text:0x800D64D0; // type:function size:0x10C scope:local
WPADiCheckContInputs = .text:0x800D65DC; // type:function size:0x184 scope:local
WPADiManageHandler = .text:0x800D6760; // type:function size:0x728 scope:local
WPADiManageHandler0 = .text:0x800D6E88; // type:function size:0x20 scope:local
__ClearControlBlock = .text:0x800D6EA8; // type:function size:0x270 scope:local
WPADiInitSub = .text:0x800D7118; // type:function size:0x210 scope:local
WPADInit = .text:0x800D7328; // type:function size:0x54 scope:global
WPADStartFastSimpleSync = .text:0x800D737C; // type:function size:0x4 scope:global
WPADStopSimpleSync = .text:0x800D7380; // type:function size:0x4 scope:global
WPADSetSimpleSyncCallback = .text:0x800D7384; // type:function size:0x4 scope:global
WPADRegisterAllocator = .text:0x800D7388; // type:function size:0x4 scope:global
WPADGetStatus = .text:0x800D738C; // type:function size:0x4 scope:global
WPADGetRadioSensitivity = .text:0x800D7390; // type:function size:0x44 scope:global
WPADGetSensorBarPosition = .text:0x800D73D4; // type:function size:0x34 scope:global
setupCallback = .text:0x800D7408; // type:function size:0xD4 scope:local
abortConnCallback = .text:0x800D74DC; // type:function size:0xE4 scope:local
firmwareCheckCallback = .text:0x800D75C0; // type:function size:0x8DC scope:local
WPADiRetrieveChannel = .text:0x800D7E9C; // type:function size:0x100 scope:local
WPADiConnCallback = .text:0x800D7F9C; // type:function size:0x444 scope:local
WPADiRecvCallback = .text:0x800D83E0; // type:function size:0x6C scope:local
WPADGetAccGravityUnit = .text:0x800D844C; // type:function size:0xD8 scope:global
CloseCallback = .text:0x800D8524; // type:function size:0x24 scope:local
WPADDisconnect = .text:0x800D8548; // type:function size:0xC4 scope:global
WPADProbe = .text:0x800D860C; // type:function size:0x8C scope:global
WPADSetSamplingCallback = .text:0x800D8698; // type:function size:0x68 scope:global
WPADSetConnectCallback = .text:0x800D8700; // type:function size:0x68 scope:global
WPADSetExtensionCallback = .text:0x800D8768; // type:function size:0x68 scope:global
WPADGetDataFormat = .text:0x800D87D0; // type:function size:0x48 scope:global
WPADSetDataFormat = .text:0x800D8818; // type:function size:0xB0 scope:global
WPADGetInfo = .text:0x800D88C8; // type:function size:0x64 scope:global
__infoCallback = .text:0x800D892C; // type:function size:0x54 scope:local
WPADGetInfoAsync = .text:0x800D8980; // type:function size:0x220 scope:global
WPADControlMotor = .text:0x800D8BA0; // type:function size:0xCC scope:global
WPADEnableMotor = .text:0x800D8C6C; // type:function size:0x34 scope:global
WPADIsMotorEnabled = .text:0x800D8CA0; // type:function size:0x34 scope:global
WPADControlLed = .text:0x800D8CD4; // type:function size:0x1E8 scope:global
WPADSaveConfig = .text:0x800D8EBC; // type:function size:0xAC scope:global
WPADRead = .text:0x800D8F68; // type:function size:0x1A0 scope:global
WPADSetAutoSamplingBuf = .text:0x800D9108; // type:function size:0x17C scope:global
WPADiExcludeButton = .text:0x800D9284; // type:function size:0xC4 scope:global
WPADiCopyOut = .text:0x800D9348; // type:function size:0x180 scope:global
WPADIsSpeakerEnabled = .text:0x800D94C8; // type:function size:0x44 scope:global
WPADControlSpeaker = .text:0x800D950C; // type:function size:0x161C scope:global
WPADGetSpeakerVolume = .text:0x800DAB28; // type:function size:0x34 scope:global
WPADSetSpeakerVolume = .text:0x800DAB5C; // type:function size:0x50 scope:global
IsBusyStream = .text:0x800DABAC; // type:function size:0x138 scope:local
WPADCanSendStreamData = .text:0x800DACE4; // type:function size:0x84 scope:global
WPADSendStreamData = .text:0x800DAD68; // type:function size:0x210 scope:global
WPADGetDpdSensitivity = .text:0x800DAF78; // type:function size:0x8 scope:global
WPADIsDpdEnabled = .text:0x800DAF80; // type:function size:0x44 scope:global
__dpdCb = .text:0x800DAFC4; // type:function size:0x30 scope:local
WPADControlDpd = .text:0x800DAFF4; // type:function size:0x107C scope:global
__SendData = .text:0x800DC070; // type:function size:0x234 scope:local
WPADiSendSetReportType = .text:0x800DC2A4; // type:function size:0x210 scope:global
WPADiSendWriteDataCmd = .text:0x800DC4B4; // type:function size:0x1B4 scope:global
WPADiSendWriteData = .text:0x800DC668; // type:function size:0x1B8 scope:global
WPADiSendReadData = .text:0x800DC820; // type:function size:0x1AC scope:global
WPADiClearQueue = .text:0x800DC9CC; // type:function size:0x60 scope:global
abortInitExtension = .text:0x800DCA2C; // type:function size:0x128 scope:local
getDevConfig = .text:0x800DCB54; // type:function size:0x644 scope:local
getExtConfig = .text:0x800DD198; // type:function size:0x500 scope:local
getExtType = .text:0x800DD698; // type:function size:0x270 scope:local
getGameInfo = .text:0x800DD908; // type:function size:0x190 scope:local
WPADiHIDParser = .text:0x800DDA98; // type:function size:0xB0 scope:global
__a1_20_status_report = .text:0x800DDB48; // type:function size:0x410 scope:global
__a1_21_user_data = .text:0x800DDF58; // type:function size:0x390 scope:global
__a1_22_ack = .text:0x800DE2E8; // type:function size:0x244 scope:global
__parse_dpd_data = .text:0x800DE52C; // type:function size:0x2D8 scope:local
__a1_30_data_type = .text:0x800DE804; // type:function size:0x1B8 scope:global
__a1_31_data_type = .text:0x800DE9BC; // type:function size:0x240 scope:global
__a1_32_data_type = .text:0x800DEBFC; // type:function size:0x7B8 scope:global
__a1_33_data_type = .text:0x800DF3B4; // type:function size:0x274 scope:global
__a1_34_data_type = .text:0x800DF628; // type:function size:0x4 scope:global
__a1_35_data_type = .text:0x800DF62C; // type:function size:0x86C scope:global
__a1_36_data_type = .text:0x800DFE98; // type:function size:0x20C scope:global
__a1_37_data_type = .text:0x800E00A4; // type:function size:0x85C scope:global
__a1_3d_data_type = .text:0x800E0900; // type:function size:0x4 scope:global
__a1_3e_data_type = .text:0x800E0904; // type:function size:0x5E4 scope:global
__a1_3f_data_type = .text:0x800E0EE8; // type:function size:0x5F4 scope:global
__a1_unused_report = .text:0x800E14DC; // type:function size:0x4 scope:global
WPADiCreateKey = .text:0x800E14E0; // type:function size:0x6F0 scope:global
WPADiCreateKeyFor3rd = .text:0x800E1BD0; // type:function size:0x6F8 scope:global
WPADiDecode = .text:0x800E22C8; // type:function size:0x2C0 scope:global
DEBUGPrint = .text:0x800E2588; // type:function size:0x50 scope:global
App_MEMalloc = .text:0x800E25D8; // type:function size:0x50 scope:global
App_MEMfree = .text:0x800E2628; // type:function size:0x50 scope:global
SyncFlushCallback = .text:0x800E2678; // type:function size:0x78 scope:local
DeleteFlushCallback = .text:0x800E26F0; // type:function size:0x58 scope:local
ShutFlushCallback = .text:0x800E2748; // type:function size:0x58 scope:local
_resumeSmpSync = .text:0x800E27A0; // type:function size:0x14 scope:local
WUDiIsSyncDisabled = .text:0x800E27B4; // type:function size:0x158 scope:local
WUDiSaveDeviceToNand = .text:0x800E290C; // type:function size:0x10C scope:local
WUDiSyncDone = .text:0x800E2A18; // type:function size:0x164 scope:local
SyncHandler = .text:0x800E2B7C; // type:function size:0x83C scope:local
SyncHandler0 = .text:0x800E33B8; // type:function size:0x20 scope:local
WUDiTerminateDevice = .text:0x800E33D8; // type:function size:0x98 scope:local
WUDiDeleteDevice = .text:0x800E3470; // type:function size:0xB4 scope:local
DeleteAllHandler = .text:0x800E3524; // type:function size:0x134 scope:local
DeleteAllHandler0 = .text:0x800E3658; // type:function size:0x20 scope:local
WUDiClearUnregisteredDevice = .text:0x800E3678; // type:function size:0x114 scope:local
EnableStackHandler = .text:0x800E378C; // type:function size:0x1D4 scope:local
EnableStackHandler0 = .text:0x800E3960; // type:function size:0x20 scope:local
WUDiGetRegisteredDevice = .text:0x800E3980; // type:function size:0x124 scope:local
InitHandler = .text:0x800E3AA4; // type:function size:0xE4 scope:local
InitHandler0 = .text:0x800E3B88; // type:function size:0x20 scope:local
ShutdownHandler = .text:0x800E3BA8; // type:function size:0x84 scope:local
ShutdownHandler0 = .text:0x800E3C2C; // type:function size:0x20 scope:local
InitCore = .text:0x800E3C4C; // type:function size:0x38C scope:local
WUDInit = .text:0x800E3FD8; // type:function size:0xF8 scope:global
WUDRegisterAllocator = .text:0x800E40D0; // type:function size:0x4C scope:global
WUDShutdown = .text:0x800E411C; // type:function size:0x18C scope:global
WUDGetStatus = .text:0x800E42A8; // type:function size:0x3C scope:global
WUDGetBufferStatus = .text:0x800E42E4; // type:function size:0x48 scope:global
WUDSetSniffMode = .text:0x800E432C; // type:function size:0x6C scope:global
WUDSetSyncSimpleCallback = .text:0x800E4398; // type:function size:0x5C scope:global
StartSyncDevice = .text:0x800E43F4; // type:function size:0x134 scope:local
WUDStartFastSyncSimple = .text:0x800E4528; // type:function size:0x8C scope:global
WUDStopSyncSimple = .text:0x800E45B4; // type:function size:0x98 scope:global
WUDSetDisableChannel = .text:0x800E464C; // type:function size:0xEC scope:global
WUDSetHidRecvCallback = .text:0x800E4738; // type:function size:0x5C scope:global
WUDSetHidConnCallback = .text:0x800E4794; // type:function size:0x5C scope:global
WUDSetVisibility = .text:0x800E47F0; // type:function size:0x58 scope:global
reset_again_cb = .text:0x800E4848; // type:function size:0x4 scope:local
remove_patch_cb = .text:0x800E484C; // type:function size:0x178 scope:local
write_patch_cb = .text:0x800E49C4; // type:function size:0x230 scope:local
install_patch_cb = .text:0x800E4BF4; // type:function size:0xD4 scope:local
WUDiInitSub = .text:0x800E4CC8; // type:function size:0x158 scope:global
WUDiRegisterDevice = .text:0x800E4E20; // type:function size:0x118 scope:global
WUDiRemoveDevice = .text:0x800E4F38; // type:function size:0x144 scope:global
WUDiGetDevInfo = .text:0x800E507C; // type:function size:0xD8 scope:global
WUDiGetNewDevInfo = .text:0x800E5154; // type:function size:0xC0 scope:global
WUDiMoveTopSmpDevInfoPtr = .text:0x800E5214; // type:function size:0x118 scope:global
WUDiMoveBottomSmpDevInfoPtr = .text:0x800E532C; // type:function size:0x118 scope:global
WUDiMoveTopOfDisconnectedSmpDevice = .text:0x800E5444; // type:function size:0x158 scope:global
WUDiMoveTopStdDevInfoPtr = .text:0x800E559C; // type:function size:0x118 scope:global
WUDiMoveBottomStdDevInfoPtr = .text:0x800E56B4; // type:function size:0x118 scope:global
WUDiMoveTopOfDisconnectedStdDevice = .text:0x800E57CC; // type:function size:0x158 scope:global
CleanupCallback = .text:0x800E5924; // type:function size:0x34 scope:local
WUDSecurityCallback = .text:0x800E5958; // type:function size:0x554 scope:global
WUDSearchCallback = .text:0x800E5EAC; // type:function size:0x1EC scope:global
WUDVendorSpecificCallback = .text:0x800E6098; // type:function size:0x338 scope:global
WUDDeviceStatusCallback = .text:0x800E63D0; // type:function size:0x50 scope:global
WUDStoredLinkKeyCallback = .text:0x800E6420; // type:function size:0x2EC scope:global
WUDPowerManagerCallback = .text:0x800E670C; // type:function size:0xF4 scope:global
_WUDGetDevAddr = .text:0x800E6800; // type:function size:0x54 scope:global
_WUDGetQueuedSize = .text:0x800E6854; // type:function size:0x5C scope:global
_WUDGetNotAckedSize = .text:0x800E68B0; // type:function size:0x5C scope:global
_WUDGetLinkNumber = .text:0x800E690C; // type:function size:0x3C scope:global
WUDHidHostCallback = .text:0x800E6948; // type:function size:0x4E8 scope:global
bta_hh_co_data = .text:0x800E6E30; // type:function size:0x3C scope:global
bta_hh_co_open = .text:0x800E6E6C; // type:function size:0x10 scope:global
bta_hh_co_close = .text:0x800E6E7C; // type:function size:0x10 scope:global
bta_dm_co_get_compress_memory = .text:0x800E6E8C; // type:function size:0x8 scope:global
WUD_DEBUGPrint = .text:0x800E6E94; // type:function size:0x50 scope:global
gki_init_free_queue = .text:0x800E6EE4; // type:function size:0x220 scope:local
gki_buffer_init = .text:0x800E7104; // type:function size:0x2AC scope:global
GKI_init_q = .text:0x800E73B0; // type:function size:0x14 scope:global
GKI_getbuf = .text:0x800E73C4; // type:function size:0x1A0 scope:global
GKI_getpoolbuf = .text:0x800E7564; // type:function size:0xE8 scope:global
GKI_freebuf = .text:0x800E764C; // type:function size:0x170 scope:global
GKI_get_buf_size = .text:0x800E77BC; // type:function size:0x44 scope:global
GKI_send_msg = .text:0x800E7800; // type:function size:0x1BC scope:global
GKI_read_mbox = .text:0x800E79BC; // type:function size:0xB0 scope:global
GKI_enqueue = .text:0x800E7A6C; // type:function size:0x13C scope:global
GKI_enqueue_head = .text:0x800E7BA8; // type:function size:0x140 scope:global
GKI_dequeue = .text:0x800E7CE8; // type:function size:0xA0 scope:global
GKI_remove_from_queue = .text:0x800E7D88; // type:function size:0xC4 scope:global
GKI_getfirst = .text:0x800E7E4C; // type:function size:0x8 scope:global
GKI_getnext = .text:0x800E7E54; // type:function size:0x1C scope:global
GKI_queue_is_empty = .text:0x800E7E70; // type:function size:0x10 scope:global
GKI_create_pool = .text:0x800E7E80; // type:function size:0x348 scope:global
GKI_delete_pool = .text:0x800E81C8; // type:function size:0x160 scope:global
gki_timers_init = .text:0x800E8328; // type:function size:0xBC scope:global
GKI_get_tick_count = .text:0x800E83E4; // type:function size:0x14 scope:global
GKI_start_timer = .text:0x800E83F8; // type:function size:0x150 scope:global
GKI_stop_timer = .text:0x800E8548; // type:function size:0x88 scope:global
GKI_init_timer_list = .text:0x800E85D0; // type:function size:0x14 scope:global
GKI_update_timer_list = .text:0x800E85E4; // type:function size:0x8C scope:global
GKI_add_to_timer_list = .text:0x800E8670; // type:function size:0xEC scope:global
GKI_remove_from_timer_list = .text:0x800E875C; // type:function size:0x124 scope:global
GKI_init = .text:0x800E8880; // type:function size:0x90 scope:global
GKI_shutdown = .text:0x800E8910; // type:function size:0xA8 scope:global
GKI_run = .text:0x800E89B8; // type:function size:0x4 scope:global
GKI_sched_lock = .text:0x800E89BC; // type:function size:0x4 scope:global
GKI_sched_unlock = .text:0x800E89C0; // type:function size:0x4 scope:global
GKI_delay = .text:0x800E89C4; // type:function size:0x4 scope:global
GKI_send_event = .text:0x800E89C8; // type:function size:0xA4 scope:global
GKI_get_taskid = .text:0x800E8A6C; // type:function size:0x8 scope:global
